DateTime,Final price,Historical Low,Players,Average Players,Followers,Positive reviews,Negative reviews
2025-05-07 10:30:00,,,32785.0,,,,
2025-05-07 10:40:00,,,33157.0,,,,
2025-05-07 10:50:00,,,33376.0,,,,
2025-05-07 11:00:00,,,33575.0,60676.0,,,
2025-05-07 11:10:00,,,33854.0,,,,
2025-05-07 11:20:00,,,34359.0,,,,
2025-05-07 11:30:00,,,34669.0,,,,
2025-05-07 11:40:00,,,35223.0,,,,
2025-05-07 11:50:00,,,35633.0,,,,
2025-05-07 12:00:00,,,35988.0,60526.0,,,
2025-05-07 12:10:00,,,36689.0,,,,
2025-05-07 12:20:00,,,37419.0,,,,
2025-05-07 12:30:00,,,37903.0,,,,
2025-05-07 12:40:00,,,38778.0,,,,
2025-05-07 12:50:00,,,39455.0,,,,
2025-05-07 13:00:00,,,39679.0,60372.0,,,
2025-05-07 13:10:00,,,40574.0,,,,
2025-05-07 13:20:00,,,41671.0,,,,
2025-05-07 13:30:00,,,42367.0,,,,
2025-05-07 13:40:00,,,43248.0,,,,
2025-05-07 13:50:00,,,44166.0,,,,
2025-05-07 14:00:00,,,44946.0,60195.0,,,
2025-05-07 14:10:00,,,45633.0,,,,
2025-05-07 14:20:00,,,46386.0,,,,
2025-05-07 14:30:00,,,47180.0,,,,
2025-05-07 14:40:00,,,48228.0,,,,
2025-05-07 14:50:00,,,49052.0,,,,
2025-05-07 15:00:00,,,49727.0,59998.0,,,
2025-05-07 15:10:00,,,50577.0,,,,
2025-05-07 15:20:00,,,51585.0,,,,
2025-05-07 15:30:00,,,52394.0,,,,
2025-05-07 15:40:00,,,53446.0,,,,
2025-05-07 15:50:00,,,54268.0,,,,
2025-05-07 16:00:00,,,54862.0,59763.0,,,
2025-05-07 16:10:00,,,55634.0,,,,
2025-05-07 16:20:00,,,56753.0,,,,
2025-05-07 16:30:00,,,57618.0,,,,
2025-05-07 16:40:00,,,58504.0,,,,
2025-05-07 16:50:00,,,59348.0,,,,
2025-05-07 17:00:00,,,59980.0,59499.0,,,
2025-05-07 17:10:00,,,60995.0,,,,
2025-05-07 17:20:00,,,61988.0,,,,
2025-05-07 17:30:00,,,61112.0,,,,
2025-05-07 17:40:00,,,63876.0,,,,
2025-05-07 17:50:00,,,64549.0,,,,
2025-05-07 18:00:00,,,65187.0,59224.0,,,
2025-05-07 18:10:00,,,65709.0,,,,
2025-05-07 18:20:00,,,65523.0,,,,
2025-05-07 18:30:00,,,67845.0,,,,
2025-05-07 18:40:00,,,68871.0,,,,
2025-05-07 18:50:00,,,69755.0,,,,
2025-05-07 19:00:00,,,70151.0,58941.0,,,
2025-05-07 19:10:00,,,70563.0,,,,
2025-05-07 19:20:00,,,71348.0,,,,
2025-05-07 19:30:00,,,71700.0,,,,
2025-05-07 19:40:00,,,72108.0,,,,
2025-05-07 19:50:00,,,72510.0,,,,
2025-05-07 20:00:00,,,72663.0,58666.0,,,
2025-05-07 20:10:00,,,72390.0,,,,
2025-05-07 20:20:00,,,72257.0,,,,
2025-05-07 20:30:00,,,72105.0,,,,
2025-05-07 20:40:00,,,72095.0,,,,
2025-05-07 20:50:00,,,71950.0,,,,
2025-05-07 21:00:00,,,71442.0,58426.0,,,
2025-05-07 21:10:00,,,70855.0,,,,
2025-05-07 21:20:00,,,70404.0,,,,
2025-05-07 21:30:00,,,69973.0,,,,
2025-05-07 21:40:00,,,69605.0,,,,
2025-05-07 21:50:00,,,69338.0,,,,
2025-05-07 22:00:00,,,69115.0,58183.0,,,
2025-05-07 22:10:00,,,68532.0,,,,
2025-05-07 22:20:00,,,68355.0,,,,
2025-05-07 22:30:00,,,68341.0,,,,
2025-05-07 22:40:00,,,68406.0,,,,
2025-05-07 22:50:00,,,68723.0,,,,
2025-05-07 23:00:00,,,68897.0,57902.0,,,
2025-05-07 23:10:00,,,69003.0,,,,
2025-05-07 23:20:00,,,69519.0,,,,
2025-05-07 23:30:00,,,70039.0,,,,
2025-05-07 23:40:00,,,70739.0,,,,
2025-05-07 23:50:00,,,71562.0,,,,
2025-05-08 00:00:00,,,72005.0,57596.0,125662.0,496.0,-89.0
2025-05-08 00:10:00,,,72346.0,,,,
2025-05-08 00:20:00,,,73255.0,,,,
2025-05-08 00:30:00,,,73937.0,,,,
2025-05-08 00:40:00,,,74501.0,,,,
2025-05-08 00:50:00,,,75252.0,,,,
2025-05-08 01:00:00,,,75585.0,57302.0,,,
2025-05-08 01:10:00,,,75821.0,,,,
2025-05-08 01:20:00,,,76057.0,,,,
2025-05-08 01:30:00,,,76109.0,,,,
2025-05-08 01:40:00,,,76207.0,,,,
2025-05-08 01:50:00,,,76190.0,,,,
2025-05-08 02:00:00,,,75946.0,57041.0,,,
2025-05-08 02:10:00,,,75073.0,,,,
2025-05-08 02:20:00,,,74445.0,,,,
2025-05-08 02:30:00,,,73844.0,,,,
2025-05-08 02:40:00,,,72902.0,,,,
2025-05-08 02:50:00,,,71905.0,,,,
2025-05-08 03:00:00,,,70552.0,56841.0,,,
2025-05-08 03:10:00,,,69225.0,,,,
2025-05-08 03:20:00,,,67340.0,,,,
2025-05-08 03:30:00,,,65618.0,,,,
2025-05-08 03:40:00,,,64014.0,,,,
2025-05-08 03:50:00,,,62339.0,,,,
2025-05-08 04:00:00,,,60571.0,56667.0,,,
2025-05-08 04:10:00,,,58633.0,,,,
2025-05-08 04:20:00,,,56698.0,,,,
2025-05-08 04:30:00,,,54951.0,,,,
2025-05-08 04:40:00,,,53101.0,,,,
2025-05-08 04:50:00,,,51461.0,,,,
2025-05-08 05:00:00,,,49788.0,56528.0,,,
2025-05-08 05:10:00,,,48086.0,,,,
2025-05-08 05:20:00,,,46595.0,,,,
2025-05-08 05:30:00,,,45211.0,,,,
2025-05-08 05:40:00,,,43772.0,,,,
2025-05-08 05:50:00,,,42508.0,,,,
2025-05-08 06:00:00,,,41279.0,56440.0,,,
2025-05-08 06:10:00,,,40060.0,,,,
2025-05-08 06:20:00,,,38974.0,,,,
2025-05-08 06:30:00,,,37982.0,,,,
2025-05-08 06:40:00,,,37323.0,,,,
2025-05-08 06:50:00,,,36544.0,,,,
2025-05-08 07:00:00,,,35848.0,56392.0,,,
2025-05-08 07:10:00,,,35260.0,,,,
2025-05-08 07:20:00,,,34639.0,,,,
2025-05-08 07:30:00,,,34181.0,,,,
2025-05-08 07:40:00,,,33704.0,,,,
2025-05-08 07:50:00,,,33497.0,,,,
2025-05-08 08:00:00,,,33256.0,56373.0,,,
2025-05-08 08:10:00,,,32922.0,,,,
2025-05-08 08:20:00,,,32912.0,,,,
2025-05-08 08:30:00,,,32823.0,,,,
2025-05-08 08:40:00,,,32946.0,,,,
2025-05-08 08:50:00,,,32953.0,,,,
2025-05-08 09:00:00,,,33014.0,56405.0,,,
2025-05-08 09:10:00,,,33051.0,,,,
2025-05-08 09:20:00,,,33087.0,,,,
2025-05-08 09:30:00,,,33250.0,,,,
2025-05-08 09:40:00,,,33430.0,,,,
2025-05-08 09:50:00,,,33415.0,,,,
2025-05-08 10:00:00,,,33340.0,56430.0,,,
2025-05-08 10:10:00,,,33283.0,,,,
2025-05-08 10:20:00,,,33409.0,,,,
2025-05-08 10:30:00,,,33635.0,,,,
2025-05-08 10:40:00,,,33759.0,,,,
2025-05-08 10:50:00,,,34105.0,,,,
2025-05-08 11:00:00,,,34332.0,56461.0,,,
2025-05-08 11:10:00,,,34504.0,,,,
2025-05-08 11:20:00,,,35069.0,,,,
2025-05-08 11:30:00,,,35551.0,,,,
2025-05-08 11:40:00,,,36086.0,,,,
2025-05-08 11:50:00,,,36508.0,,,,
2025-05-08 12:00:00,,,36980.0,56491.0,,,
2025-05-08 12:10:00,,,37442.0,,,,
2025-05-08 12:20:00,,,38150.0,,,,
2025-05-08 12:30:00,,,38796.0,,,,
2025-05-08 12:40:00,,,39591.0,,,,
2025-05-08 12:50:00,,,40243.0,,,,
2025-05-08 13:00:00,,,40649.0,56506.0,,,
2025-05-08 13:10:00,,,41350.0,,,,
2025-05-08 13:20:00,,,42143.0,,,,
2025-05-08 13:30:00,,,42981.0,,,,
2025-05-08 13:40:00,,,43884.0,,,,
2025-05-08 13:50:00,,,44498.0,,,,
2025-05-08 14:00:00,,,45165.0,56510.0,,,
2025-05-08 14:10:00,,,45878.0,,,,
2025-05-08 14:20:00,,,46671.0,,,,
2025-05-08 14:30:00,,,47532.0,,,,
2025-05-08 14:40:00,,,48305.0,,,,
2025-05-08 14:50:00,,,49080.0,,,,
2025-05-08 15:00:00,,,49539.0,56462.0,,,
2025-05-08 15:10:00,,,49981.0,,,,
2025-05-08 15:20:00,,,50790.0,,,,
2025-05-08 15:30:00,,,51373.0,,,,
2025-05-08 15:40:00,,,52209.0,,,,
2025-05-08 15:50:00,,,52916.0,,,,
2025-05-08 16:00:00,,,53381.0,56336.0,,,
2025-05-08 16:10:00,,,53794.0,,,,
2025-05-08 16:20:00,,,54548.0,,,,
2025-05-08 16:30:00,,,55010.0,,,,
2025-05-08 16:40:00,,,55435.0,,,,
2025-05-08 16:50:00,,,56006.0,,,,
2025-05-08 17:00:00,,,56563.0,56174.0,,,
2025-05-08 17:10:00,,,57254.0,,,,
2025-05-08 17:20:00,,,57788.0,,,,
2025-05-08 17:30:00,,,58356.0,,,,
2025-05-08 17:40:00,,,59227.0,,,,
2025-05-08 17:50:00,,,60313.0,,,,
2025-05-08 18:00:00,,,60857.0,55989.0,,,
2025-05-08 18:10:00,,,61668.0,,,,
2025-05-08 18:20:00,,,62819.0,,,,
2025-05-08 18:30:00,,,63508.0,,,,
2025-05-08 18:40:00,,,64326.0,,,,
2025-05-08 18:50:00,,,65008.0,,,,
2025-05-08 19:00:00,,,65620.0,55807.0,,,
2025-05-08 19:10:00,,,66255.0,,,,
2025-05-08 19:20:00,,,66835.0,,,,
2025-05-08 19:30:00,,,67298.0,,,,
2025-05-08 19:40:00,,,67678.0,,,,
2025-05-08 19:50:00,,,67906.0,,,,
2025-05-08 20:00:00,,,68014.0,55627.0,,,
2025-05-08 20:10:00,,,67780.0,,,,
2025-05-08 20:20:00,,,67568.0,,,,
2025-05-08 20:30:00,,,67395.0,,,,
2025-05-08 20:40:00,,,67035.0,,,,
2025-05-08 20:50:00,,,66894.0,,,,
2025-05-08 21:00:00,,,66796.0,55451.0,,,
2025-05-08 21:10:00,,,66186.0,,,,
2025-05-08 21:20:00,,,65793.0,,,,
2025-05-08 21:30:00,,,65411.0,,,,
2025-05-08 21:40:00,,,65110.0,,,,
2025-05-08 21:50:00,,,64761.0,,,,
2025-05-08 22:00:00,,,64341.0,55271.0,,,
2025-05-08 22:10:00,,,63682.0,,,,
2025-05-08 22:20:00,,,63593.0,,,,
2025-05-08 22:30:00,,,63565.0,,,,
2025-05-08 22:40:00,,,63634.0,,,,
2025-05-08 22:50:00,,,63943.0,,,,
2025-05-08 23:00:00,,,64054.0,55078.0,,,
2025-05-08 23:10:00,,,64392.0,,,,
2025-05-08 23:20:00,,,65041.0,,,,
2025-05-08 23:30:00,,,65379.0,,,,
2025-05-08 23:40:00,,,65752.0,,,,
2025-05-08 23:50:00,,,66425.0,,,,
2025-05-09 00:00:00,,,66955.0,54856.0,126519.0,668.0,-179.0
2025-05-09 00:10:00,,,67318.0,,,,
2025-05-09 00:20:00,,,67988.0,,,,
2025-05-09 00:30:00,,,68507.0,,,,
2025-05-09 00:40:00,,,69039.0,,,,
2025-05-09 00:50:00,,,69637.0,,,,
2025-05-09 01:00:00,,,69911.0,54627.0,,,
2025-05-09 01:10:00,,,70217.0,,,,
2025-05-09 01:20:00,,,70449.0,,,,
2025-05-09 01:30:00,,,70485.0,,,,
2025-05-09 01:40:00,,,70406.0,,,,
2025-05-09 01:50:00,,,70299.0,,,,
2025-05-09 02:00:00,,,70113.0,54395.0,,,
2025-05-09 02:10:00,,,69548.0,,,,
2025-05-09 02:20:00,,,68702.0,,,,
2025-05-09 02:30:00,,,68190.0,,,,
2025-05-09 02:40:00,,,67201.0,,,,
2025-05-09 02:50:00,,,66322.0,,,,
2025-05-09 03:00:00,,,65055.0,54177.0,,,
2025-05-09 03:10:00,,,63579.0,,,,
2025-05-09 03:20:00,,,62291.0,,,,
2025-05-09 03:30:00,,,60977.0,,,,
2025-05-09 03:40:00,,,59635.0,,,,
2025-05-09 03:50:00,,,58114.0,,,,
2025-05-09 04:00:00,,,56641.0,54028.0,,,
2025-05-09 04:10:00,,,54932.0,,,,
2025-05-09 04:20:00,,,53286.0,,,,
2025-05-09 04:30:00,,,51739.0,,,,
2025-05-09 04:40:00,,,50365.0,,,,
2025-05-09 04:50:00,,,49022.0,,,,
2025-05-09 05:00:00,,,47392.0,53947.0,,,
2025-05-09 05:10:00,,,45585.0,,,,
2025-05-09 05:20:00,,,44119.0,,,,
2025-05-09 05:30:00,,,42872.0,,,,
2025-05-09 05:40:00,,,41783.0,,,,
2025-05-09 05:50:00,,,40614.0,,,,
2025-05-09 06:00:00,,,39422.0,53890.0,,,
2025-05-09 06:10:00,,,38240.0,,,,
2025-05-09 06:20:00,,,37177.0,,,,
2025-05-09 06:30:00,,,36405.0,,,,
2025-05-09 06:40:00,,,35592.0,,,,
2025-05-09 06:50:00,,,34873.0,,,,
2025-05-09 07:00:00,,,34335.0,53847.0,,,
2025-05-09 07:10:00,,,33733.0,,,,
2025-05-09 07:20:00,,,33086.0,,,,
2025-05-09 07:30:00,,,32657.0,,,,
2025-05-09 07:40:00,,,32286.0,,,,
2025-05-09 07:50:00,,,32098.0,,,,
2025-05-09 08:00:00,,,31684.0,53801.0,,,
2025-05-09 08:10:00,,,31345.0,,,,
2025-05-09 08:20:00,,,31186.0,,,,
2025-05-09 08:30:00,,,31075.0,,,,
2025-05-09 08:40:00,,,30856.0,,,,
2025-05-09 08:50:00,,,30826.0,,,,
2025-05-09 09:00:00,,,30759.0,53730.0,,,
2025-05-09 09:10:00,,,30765.0,,,,
2025-05-09 09:20:00,,,31005.0,,,,
2025-05-09 09:30:00,,,31035.0,,,,
2025-05-09 09:40:00,,,31152.0,,,,
2025-05-09 09:50:00,,,31243.0,,,,
2025-05-09 10:00:00,,,31329.0,53668.0,,,
2025-05-09 10:10:00,,,31326.0,,,,
2025-05-09 10:20:00,,,31533.0,,,,
2025-05-09 10:30:00,,,31627.0,,,,
2025-05-09 10:40:00,,,31825.0,,,,
2025-05-09 10:50:00,,,32167.0,,,,
2025-05-09 11:00:00,,,32321.0,53616.0,,,
2025-05-09 11:10:00,,,32797.0,,,,
2025-05-09 11:20:00,,,33261.0,,,,
2025-05-09 11:30:00,,,33795.0,,,,
2025-05-09 11:40:00,,,34293.0,,,,
2025-05-09 11:50:00,,,34810.0,,,,
2025-05-09 12:00:00,,,35372.0,53600.0,,,
2025-05-09 12:10:00,,,36060.0,,,,
2025-05-09 12:20:00,,,36878.0,,,,
2025-05-09 12:30:00,,,37753.0,,,,
2025-05-09 12:40:00,,,38606.0,,,,
2025-05-09 12:50:00,,,39443.0,,,,
2025-05-09 13:00:00,,,40066.0,53606.0,,,
2025-05-09 13:10:00,,,41002.0,,,,
2025-05-09 13:20:00,,,41687.0,,,,
2025-05-09 13:30:00,,,42506.0,,,,
2025-05-09 13:40:00,,,43366.0,,,,
2025-05-09 13:50:00,,,44229.0,,,,
2025-05-09 14:00:00,,,44856.0,53624.0,,,
2025-05-09 14:10:00,,,45633.0,,,,
2025-05-09 14:20:00,,,46469.0,,,,
2025-05-09 14:30:00,,,47392.0,,,,
2025-05-09 14:40:00,,,48286.0,,,,
2025-05-09 14:50:00,,,49072.0,,,,
2025-05-09 15:00:00,,,49512.0,53629.0,,,
2025-05-09 15:10:00,,,50115.0,,,,
2025-05-09 15:20:00,,,50700.0,,,,
2025-05-09 15:30:00,,,51360.0,,,,
2025-05-09 15:40:00,,,52004.0,,,,
2025-05-09 15:50:00,,,52543.0,,,,
2025-05-09 16:00:00,,,52815.0,53629.0,,,
2025-05-09 16:10:00,,,53269.0,,,,
2025-05-09 16:20:00,,,53763.0,,,,
2025-05-09 16:30:00,,,54514.0,,,,
2025-05-09 16:40:00,,,55107.0,,,,
2025-05-09 16:50:00,,,55564.0,,,,
2025-05-09 17:00:00,,,55799.0,53582.0,,,
2025-05-09 17:10:00,,,56450.0,,,,
2025-05-09 17:20:00,,,57088.0,,,,
2025-05-09 17:30:00,,,57725.0,,,,
2025-05-09 17:40:00,,,58192.0,,,,
2025-05-09 17:50:00,,,58777.0,,,,
2025-05-09 18:00:00,,,59251.0,53505.0,,,
2025-05-09 18:10:00,,,59740.0,,,,
2025-05-09 18:20:00,,,60508.0,,,,
2025-05-09 18:30:00,,,61120.0,,,,
2025-05-09 18:40:00,,,62077.0,,,,
2025-05-09 18:50:00,,,62811.0,,,,
2025-05-09 19:00:00,,,63615.0,53461.0,,,
2025-05-09 19:10:00,,,64375.0,,,,
2025-05-09 19:20:00,,,65267.0,,,,
2025-05-09 19:30:00,,,65909.0,,,,
2025-05-09 19:40:00,,,66583.0,,,,
2025-05-09 19:50:00,,,67126.0,,,,
2025-05-09 20:00:00,,,67553.0,53467.0,,,
2025-05-09 20:10:00,,,67853.0,,,,
2025-05-09 20:20:00,,,68360.0,,,,
2025-05-09 20:30:00,,,68470.0,,,,
2025-05-09 20:40:00,,,68637.0,,,,
2025-05-09 20:50:00,,,68613.0,,,,
2025-05-09 21:00:00,,,68582.0,53518.0,,,
2025-05-09 21:10:00,,,68228.0,,,,
2025-05-09 21:20:00,,,68100.0,,,,
2025-05-09 21:30:00,,,67982.0,,,,
2025-05-09 21:40:00,,,67525.0,,,,
2025-05-09 21:50:00,,,67065.0,,,,
2025-05-09 22:00:00,,,66705.0,53594.0,,,
2025-05-09 22:10:00,,,66144.0,,,,
2025-05-09 22:20:00,,,65748.0,,,,
2025-05-09 22:30:00,,,65536.0,,,,
2025-05-09 22:40:00,,,65411.0,,,,
2025-05-09 22:50:00,,,65270.0,,,,
2025-05-09 23:00:00,,,64847.0,53516.0,,,
2025-05-09 23:10:00,,,64534.0,,,,
2025-05-09 23:20:00,,,64494.0,,,,
2025-05-09 23:30:00,,,64564.0,,,,
2025-05-09 23:40:00,,,64842.0,,,,
2025-05-09 23:50:00,,,64962.0,,,,
2025-05-10 00:00:00,,,64944.0,53387.0,127423.0,300.0,-83.0
2025-05-10 00:10:00,,,64936.0,,,,
2025-05-10 00:20:00,,,65315.0,,,,
2025-05-10 00:30:00,,,65750.0,,,,
2025-05-10 00:40:00,,,66344.0,,,,
2025-05-10 00:50:00,,,66850.0,,,,
2025-05-10 01:00:00,,,67196.0,53296.0,,,
2025-05-10 01:10:00,,,67594.0,,,,
2025-05-10 01:20:00,,,67833.0,,,,
2025-05-10 01:30:00,,,68198.0,,,,
2025-05-10 01:40:00,,,68545.0,,,,
2025-05-10 01:50:00,,,68706.0,,,,
2025-05-10 02:00:00,,,68713.0,53218.0,,,
2025-05-10 02:10:00,,,68611.0,,,,
2025-05-10 02:20:00,,,68602.0,,,,
2025-05-10 02:30:00,,,68342.0,,,,
2025-05-10 02:40:00,,,68145.0,,,,
2025-05-10 02:50:00,,,67924.0,,,,
2025-05-10 03:00:00,,,67621.0,53302.0,,,
2025-05-10 03:10:00,,,66849.0,,,,
2025-05-10 03:20:00,,,66329.0,,,,
2025-05-10 03:30:00,,,65571.0,,,,
2025-05-10 03:40:00,,,64711.0,,,,
2025-05-10 03:50:00,,,63656.0,,,,
2025-05-10 04:00:00,,,62585.0,53525.0,,,
2025-05-10 04:10:00,,,61431.0,,,,
2025-05-10 04:20:00,,,60211.0,,,,
2025-05-10 04:30:00,,,59041.0,,,,
2025-05-10 04:40:00,,,57890.0,,,,
2025-05-10 04:50:00,,,56532.0,,,,
2025-05-10 05:00:00,,,55065.0,53827.0,,,
2025-05-10 05:10:00,,,53648.0,,,,
2025-05-10 05:20:00,,,52451.0,,,,
2025-05-10 05:30:00,,,51295.0,,,,
2025-05-10 05:40:00,,,50221.0,,,,
2025-05-10 05:50:00,,,49243.0,,,,
2025-05-10 06:00:00,,,48295.0,54189.0,,,
2025-05-10 06:10:00,,,47197.0,,,,
2025-05-10 06:20:00,,,46285.0,,,,
2025-05-10 06:30:00,,,45394.0,,,,
2025-05-10 06:40:00,,,44579.0,,,,
2025-05-10 06:50:00,,,43782.0,,,,
2025-05-10 07:00:00,,,43119.0,54558.0,,,
2025-05-10 07:10:00,,,42506.0,,,,
2025-05-10 07:20:00,,,41892.0,,,,
2025-05-10 07:30:00,,,41489.0,,,,
2025-05-10 07:40:00,,,41058.0,,,,
2025-05-10 07:50:00,,,40838.0,,,,
2025-05-10 08:00:00,,,40630.0,54941.0,,,
2025-05-10 08:10:00,,,40433.0,,,,
2025-05-10 08:20:00,,,40230.0,,,,
2025-05-10 08:30:00,,,40158.0,,,,
2025-05-10 08:40:00,,,40188.0,,,,
2025-05-10 08:50:00,,,40270.0,,,,
2025-05-10 09:00:00,,,40315.0,55358.0,,,
2025-05-10 09:10:00,,,40319.0,,,,
2025-05-10 09:20:00,,,40459.0,,,,
2025-05-10 09:30:00,,,40515.0,,,,
2025-05-10 09:40:00,,,40683.0,,,,
2025-05-10 09:50:00,,,40911.0,,,,
2025-05-10 10:00:00,,,41102.0,55795.0,,,
2025-05-10 10:10:00,,,41149.0,,,,
2025-05-10 10:20:00,,,41286.0,,,,
2025-05-10 10:30:00,,,41551.0,,,,
2025-05-10 10:40:00,,,41987.0,,,,
2025-05-10 10:50:00,,,42282.0,,,,
2025-05-10 11:00:00,,,42486.0,56280.0,,,
2025-05-10 11:10:00,,,43053.0,,,,
2025-05-10 11:20:00,,,43793.0,,,,
2025-05-10 11:30:00,,,44478.0,,,,
2025-05-10 11:40:00,,,45298.0,,,,
2025-05-10 11:50:00,,,46140.0,,,,
2025-05-10 12:00:00,,,47100.0,56816.0,,,
2025-05-10 12:10:00,,,47982.0,,,,
2025-05-10 12:20:00,,,48955.0,,,,
2025-05-10 12:30:00,,,49997.0,,,,
2025-05-10 12:40:00,,,51008.0,,,,
2025-05-10 12:50:00,,,52079.0,,,,
2025-05-10 13:00:00,,,53073.0,57421.0,,,
2025-05-10 13:10:00,,,54077.0,,,,
2025-05-10 13:20:00,,,55281.0,,,,
2025-05-10 13:30:00,,,56424.0,,,,
2025-05-10 13:40:00,,,57527.0,,,,
2025-05-10 13:50:00,,,58694.0,,,,
2025-05-10 14:00:00,,,59773.0,58080.0,,,
2025-05-10 14:10:00,,,60742.0,,,,
2025-05-10 14:20:00,,,61891.0,,,,
2025-05-10 14:30:00,,,63143.0,,,,
2025-05-10 14:40:00,,,64133.0,,,,
2025-05-10 14:50:00,,,65014.0,,,,
2025-05-10 15:00:00,,,65843.0,58747.0,,,
2025-05-10 15:10:00,,,66420.0,,,,
2025-05-10 15:20:00,,,67221.0,,,,
2025-05-10 15:30:00,,,67841.0,,,,
2025-05-10 15:40:00,,,68475.0,,,,
2025-05-10 15:50:00,,,68833.0,,,,
2025-05-10 16:00:00,,,69255.0,59406.0,,,
2025-05-10 16:10:00,,,69717.0,,,,
2025-05-10 16:20:00,,,70153.0,,,,
2025-05-10 16:30:00,,,70687.0,,,,
2025-05-10 16:40:00,,,71162.0,,,,
2025-05-10 16:50:00,,,71763.0,,,,
2025-05-10 17:00:00,,,72072.0,59976.0,,,
2025-05-10 17:10:00,,,72538.0,,,,
2025-05-10 17:20:00,,,72889.0,59976.0,,,
2025-05-10 17:22:33,,"264,9",,,,,
2025-05-10 17:22:33,"264,9","264,9",,,,,
